Customer Code,Customer Name,Region,BD
SDL,Snapdeal,North,Nimish
VEH/VEB/MJH,Velocity,West,Ankit
FCY,First Cry,West,Supriya
NAP,Naptol,North,Amey
CMD,Citymall,North,Sanjeev
NYK,Nykaa Cosmetic,West,Sanjeev
SDL,Snapdeal,North,Shiv
TMG/PSP,Tata 1 Mg,North,Supriya
NKF,Nykaa Fashion,West,Shiv
MAM,Mama Earth,South,Tarun
SSR,Shiprocket,South,Supriya
SRT/SRS,Shiprocket,South,Amey
Elite,Elite,Elite,Supriya
DBP,Bharat Pe,North,Satabdi
FCR,First Cry,West,Shiv
SRB/BSR,Shiprocket,South,Paresh
FDD,Fship,North,Gautami
RDD,Rapidshyp,North,Supriya
KKR,Shiprocket,South,Tarun
DAH,ICICI,East,Priya
MJT,Velocity,West,Supriya
NIR,Nirvasa,West,Tarun
VIP,Velocity,West,Sanjeev
TEE,Titan,South,Tarun
MAX,Max,South,Shafla
SPY/SMM,Shipway,North,Sanjeev
CLQ,Tata Cliq,West,Sanjeev
LMR,Limeroad,South,Tarun
HKH,Healthkart,North,Supriya
BRP,Bharat Pe,North,Vipul Singh
SRS,Shiprocket,South,Shafla
MYL,Rapidshyp,North,Supriya
KAP,Kapiva,South,Satabdi
FKA,Nimbus Premium Seller,North,Shiv
SGO/SGB/SGF,Shippigo,West,Tarun
CDM,Nimbus,North,Osho
SCL/SMP,Shopclues,North,Shiv
Franchise,Franchise,Franchise,Supriya
GKS,GO KWIK,North,Sanjeev
CRD,Nimbus NMS CRD Cred,North,Tarun
CLQ,Tata Cliq,West,Shafla
GSB,GoSwift,South,Satabdi
REW,Rewards 360,South,Supriya
PRO/PRV,Prozo,North,Tarun
JIK,Jiffy,North,Sanjeev
EIK,EI KITCHEN'S PRIVATE LIMITED (Goswift),South,Shafla
FHH,Nimbus,North,Sanjeev
HBL,Herbalife,South,Sanjeev
INW,Wakefit,South,Tarun
DLA,Decathlon,South,Raj
OIP/GLA/FMB/ROP/PFP/CIQ/ABE,Shop101,South,Tarun
BHN,Big Haat,South,Vipul Singh
DAQ,Velocity,West,Sanjeev
